TIPO DE MORTE;HORA;BAIRRO DA OCORRENCIA;LOGRADOURO DA OCORRENCIA;GENERO;ETNIA;IDADE;PROFISSAO;ESCOLARIDADE;INSTRUMENTO UTILIZADO;MES;DIA;DIA DA SEMANA;FAIXA ;HORARIO APROXIMADO;TURNO
HOMICIDIO;01:45;ALECRIM;R MACHADO DE ASSIS EM FRENTE A SUA RESIDENCIA;MASCULINO;PARDA;16;ESTUDANTE C;ENSINO MEDIO COMPLETO;ARMA DE FOGO;agosto;28;quarta-feira;ADOLESCENTE;2;MADRUGADA
HOMICIDIO;13:38;ALECRIM;NA COMUNIDADE GUARITA;MASCULINO;PARDA;35;DESEMPREGADO;NI;ARMA DE FOGO;junho;14;sexta-feira;ADULTO;14;VESPERTINO
HOMICIDIO;23:09;ALECRIM;R CEL JOSE DOMINGUES Nº 84 A;MASCULINO;PARDA;23;NI;NI;ARMA DE FOGO;dezembro;16;segunda-feira;ADULTO;23;NOTURNO
HOMICIDIO;00:11;ALECRIM;R DOS CAICOS Nº 1347;MASCULINO;NEGRA;46;NI;NI;ARMA DE FOGO;novembro;7;quinta-feira;ADULTO;0;NOTURNO
HOMICIDIO;19:18;ALECRIM;R MACHADO DE ASSIS;MASCULINO;NEGRA;43;NI;NI;ARMA DE FOGO;outubro;14;segunda-feira;ADULTO;19;NOTURNO
HOMICIDIO;01:27;AREIA PRETA;R TUIUTI , EM FRENTE AO Nº 256;MASCULINO;PARDA;29;SERVENTE DE OBRAS;ENSINO FUNDAMENTAL COMPLETO;ARMA DE FOGO;novembro;14;quinta-feira;ADULTO;1;NOTURNO
HOMICIDIO;02:30;AREIA PRETA;PRAIA DE AREIA PRETA ;FEMININO;PARDA;13;ESTUDANTE C;ENSINO MEDIO COMPLETO;ASFIXIA MECANICA PROVOCADA;junho;24;segunda-feira;ADOLESCENTE;3;MADRUGADA
HOMICIDIO;16:48;AREIA PRETA;R VEREADOR JOAO SOARES DE ARAUJO;MASCULINO;PARDA;20;DESEMPREGADO;NI;ARMA DE FOGO;agosto;13;terça-feira;ADULTO;17;VESPERTINO
HOMICIDIO;03:27;AREIA PRETA;R VEREADOR JOAO SOARES DE ARAUJO Nº 02;MASCULINO;NEGRA;40;DESOCUPADO(A);NI;ARMA DE FOGO;abril;11;quinta-feira;ADULTO;3;MADRUGADA
LESAO CORPORAL SEGUIDA DE MORTE;17:04;BOM PASTOR;R NOVA JERUSALEM;MASCULINO;NEGRA;37;PINTOR;ENSINO FUNDAMENTAL COMPLETO;ARMA BRANCA;maio;11;sábado;ADULTO;17;VESPERTINO
HOMICIDIO;13:59;BOM PASTOR;AV BOM PASTOR;MASCULINO;PARDA;16;ESTUDANTE B;ENSINO FUNDAMENTAL COMPLETO;ARMA DE FOGO;fevereiro;13;quarta-feira;ADOLESCENTE;14;VESPERTINO
HOMICIDIO;13:38;BOM PASTOR;AV BOM PASTOR;FEMININO;BRANCA;34;VENDEDOR AUTONOMO;ENSINO FUNDAMENTAL COMPLETO;ARMA DE FOGO;setembro;21;sábado;ADULTO;14;VESPERTINO
HOMICIDIO;19:54;BOM PASTOR;POR TRAS DO CEMITERIO ;MASCULINO;PARDA;30;VENDEDOR AUTONOMO;ENSINO FUNDAMENTAL COMPLETO;ARMA DE FOGO;abril;7;domingo;ADULTO;20;NOTURNO
HOMICIDIO;13:05;BOM PASTOR;R BERNARDO GAMA;MASCULINO;BRANCA;24;SERVENTE DE OBRAS;ENSINO FUNDAMENTAL COMPLETO;ARMA DE FOGO;outubro;1;terça-feira;ADULTO;13;VESPERTINO
HOMICIDIO;12:29;BOM PASTOR;R BIANOR MEDEIROS ;MASCULINO;BRANCA;23;AGRICULTOR(A);ENSINO FUNDAMENTAL COMPLETO;ARMA DE FOGO;agosto;10;sábado;ADULTO;12;MATUTINO
LESAO CORPORAL SEGUIDA DE MORTE;14:51;BOM PASTOR;R HENRIQUE DIAS;MASCULINO;PARDA;17;ESTUDANTE B;ENSINO FUNDAMENTAL COMPLETO;ARMA DE FOGO;março;6;quarta-feira;ADOLESCENTE;15;VESPERTINO
HOMICIDIO;20:33;BOM PASTOR;R MANOEL MAXIMO ;MASCULINO;PARDA;27;SERVENTE DE OBRAS;ENSINO FUNDAMENTAL COMPLETO;ARMA DE FOGO;outubro;26;sábado;ADULTO;21;NOTURNO
LESAO CORPORAL SEGUIDA DE MORTE;00:51;BOM PASTOR;R PERCIVAL CALDAS;MASCULINO;BRANCA;37;VENDEDOR AUTONOMO;ENSINO FUNDAMENTAL COMPLETO;ARMA DE FOGO;abril;16;terça-feira;ADULTO;1;NOTURNO
HOMICIDIO;14:51;BOM PASTOR;TV LIMA E SILVA Nº 2;MASCULINO;PARDA;58;AUXILIAR DE ALMOXARIFADO DE OBRAS;ENSINO MEDIO COMPLETO;ARMA BRANCA;junho;16;domingo;ADULTO;15;VESPERTINO
HOMICIDIO;NI;BOM PASTOR;R NAPOLEAO LAUREANO - EM FRENTE AO COMERCIO DA VITIMA;MASCULINO;NEGRA;36;COMERCIANTE;ENSINO MEDIO COMPLETO;ARMA DE FOGO;maio;11;sábado;ADULTO;NI;NI
LATROCINIO;14:25;BOM PASTOR;R RIO NORTE;MASCULINO;BRANCA;47;VIGILANTE;ENSINO MEDIO COMPLETO;ARMA DE FOGO;agosto;10;sábado;ADULTO;14;VESPERTINO
HOMICIDIO;02:30;BOM PASTOR;AV BOM PASTOR;MASCULINO;BRANCA;44;NI;NI;ARMA DE FOGO;agosto;21;quarta-feira;ADULTO;3;MADRUGADA
HOMICIDIO;13:38;BOM PASTOR;AV CAP MOR GOUVEIA;MASCULINO;PARDA;17;MENOR SEM OCUPACAO;NI;ARMA DE FOGO;dezembro;23;segunda-feira;ADOLESCENTE;14;VESPERTINO
HOMICIDIO;22:55;BOM PASTOR;AV MIGUEL CASTRO;MASCULINO;BRANCA;48;NI;NI;ARMA DE FOGO;setembro;9;segunda-feira;ADULTO;23;NOTURNO
LESAO CORPORAL SEGUIDA DE MORTE;21:39;BOM PASTOR;BR 226 KM,06 ;MASCULINO;PARDA;19;DESEMPREGADO;NI;ARMA DE FOGO;dezembro;20;sexta-feira;ADULTO;22;NOTURNO
HOMICIDIO;20:15;BOM PASTOR;NI;MASCULINO;PARDA;67;NI;NI;ARMA DE FOGO;dezembro;19;quinta-feira;IDOSO;20;NOTURNO
LESAO CORPORAL SEGUIDA DE MORTE;02:30;BOM PASTOR;R BIONOR MEDEIROS ;MASCULINO;PARDA;18;DESOCUPADO(A);NI;ARMA DE FOGO;março;22;sexta-feira;ADULTO;3;MADRUGADA
HOMICIDIO;13:38;BOM PASTOR;R CEL COELHO;MASCULINO;PARDA;18;DESOCUPADO(A);NI;ARMA DE FOGO;março;21;quinta-feira;ADULTO;14;VESPERTINO
HOMICIDIO;20:17;BOM PASTOR;R HENRIQUE DIAS Nº 61;MASCULINO;PARDA;17;MENOR SEM OCUPACAO;NI;ARMA DE FOGO;dezembro;19;quinta-feira;ADOLESCENTE;20;NOTURNO
HOMICIDIO;11:44;BOM PASTOR;R MANOEL MIRANDA Nº 2829;MASCULINO;BRANCA;33;DESEMPREGADO;NI;ARMA DE FOGO;janeiro;30;quarta-feira;ADULTO;12;MATUTINO
LESAO CORPORAL SEGUIDA DE MORTE;20:14;BOM PASTOR;R MARCIA MAIA ;MASCULINO;PARDA;18;DESEMPREGADO;NI;ARMA DE FOGO;agosto;5;segunda-feira;ADULTO;20;NOTURNO
LESAO CORPORAL SEGUIDA DE MORTE;15:15;CANDELÁRIA;AV MARECHAL RONDON;MASCULINO;PARDA;31;NI;NI;OBJETO CONTUNDENTE;março;19;terça-feira;ADULTO;15;VESPERTINO
LESAO CORPORAL SEGUIDA DE MORTE;23:09;CAPIM MACIO;AV ENG ROBERTO FREIRE;MASCULINO;PARDA;28;DESEMPREGADO;NI;CARBONIZACAO;julho;5;sexta-feira;ADULTO;23;NOTURNO
HOMICIDIO;21:39;CIDADE ALTA;R QUINTINO BOCAIUVA COM A R 4 MARCOS;MASCULINO;BRANCA;21;SOLDADOR;ENSINO FUNDAMENTAL COMPLETO;ARMA BRANCA;maio;4;sábado;ADULTO;22;NOTURNO
